194 12498
0 0 0
4 37 314 489.600006 52.800003 36 330 517.200012 45.600002 34 415 584.640015 70.560005 33 310 610.800049 60.000004
5.453633 -2.138583 6.176794
0 0 0
6 185 601 532.224060 48.384003 184 520 524.160034 70.560005 35 567 60.480007 50.112003 34 424 93.600006 61.920002 33 476 112.320007 37.440002 32 361 139.200012 26.400002
5.341793 -2.118075 6.126950
0 0 0
7 192 75 549.000000 103.000000 184 196 522.000000 72.000000 35 117 61.000000 51.000000 34 35 94.000000 63.000000 33 53 111.000000 37.000000 31 147 158.000000 50.000000 32 129 139.000000 27.000000
4.567991 1.162889 1.093405
0 0 0
6 93 577 440.640045 43.200005 36 432 465.120026 89.280006 35 464 501.120026 99.360001 34 421 527.040039 113.760002 33 511 548.640015 99.360001 31 666 592.704041 110.592010
0.747148 -1.031433 3.867527
0 0 0
31 105 887 289.640503 328.458313 96 793 335.923248 233.902115 108 956 265.155426 379.817261 106 618 252.288025 314.496033 99 790 318.505005 238.878754 98 842 308.551727 243.855392 93 946 336.819061 257.989075 95 801 348.364838 238.878754 92 874 340.402252 268.738617 107 924 247.836716 349.360199 102 789 313.528351 278.691895 101 746 308.966431 269.568024 86 967 318.903168 257.989075 85 985 304.570435 261.572266 90 984 308.153625 268.738617 89 966 297.404083 279.488159 84 975 218.574081 222.157257 104 932 307.556396 343.388214 103 697 313.113647 323.481659 100 823 313.528351 243.855392 97 837 318.505005 241.367081 94 923 340.402252 253.808685 91 946 322.486359 268.738617 88 973 304.570435 286.654541 87 962 308.153625 275.904999 38 185 37.000000 140.000000 37 343 79.200005 136.800003 36 275 92.400002 123.600006 35 371 120.000008 126.000008 34 172 137.000000 138.000000 32 162 159.000000 100.000000
0.780191 -1.100746 3.633224
0 0 0
7 46 289 75.600006 102.000008 35 181 146.000000 100.000000 47 312 33.600002 130.800003 45 190 84.000000 107.000000 34 188 162.000000 112.000000 33 202 168.000000 88.000000 32 201 183.000000 74.000000
0.520906 -0.761397 3.841862
0 0 0
4 65 788 62.208008 348.364838 35 498 139.680008 177.120010 34 372 152.400009 187.200012 33 349 156.000000 163.200012
0.598626 -0.909881 3.918274
0 0 0
7 89 873 331.444275 406.093903 36 223 90.000000 153.600006 35 206 118.000000 154.000000 47 156 20.000000 206.000000 34 170 134.000000 168.000000 31 142 160.000000 150.000000 32 187 153.000000 128.000000
0.766440 -1.102956 3.631027
0 0 0
11 40 284 27.600000 109.200005 41 323 22.800001 115.200005 43 308 36.000000 138.000000 38 319 64.800003 108.000008 37 336 105.600006 106.800003 36 305 117.600006 96.000000 35 532 145.440002 97.920006 39 335 33.600002 108.000008 34 375 160.800003 111.600006 33 387 166.800003 87.600006 32 342 182.400009 73.200005
5.327978 -1.840786 6.259712
0 0 0
5 192 246 546.000000 126.000008 184 373 520.800049 93.600006 36 397 22.800001 72.000000 34 191 98.000000 85.000000 31 171 161.000000 72.000000
4.556667 1.151812 1.066059
0 0 0
5 35 776 503.884857 97.459213 34 774 528.768066 111.974419 33 857 549.918823 99.532814 31 773 595.123291 109.900818 32 862 579.778625 87.091209
0.796476 -1.057828 3.871153
0 0 0
4 37 883 80.621582 134.369308 35 824 119.439377 121.927696 34 829 136.857620 134.369293 33 819 144.322586 111.974419
4.729654 1.226786 1.062684
0 0 0
4 94 853 400.619568 49.766407 35 673 501.120056 98.496010 34 550 527.040039 114.048012 31 773 595.123291 109.900818
0.712479 -1.120391 3.678289
0 0 0
5 37 979 93.162720 111.078629 36 993 107.495445 100.329086 35 996 136.160904 103.912270 34 892 149.299225 113.467415 33 871 155.271194 89.579536
5.248365 1.344157 0.954693
0 0 0
3 35 929 501.645416 95.551506 34 929 528.519287 110.481430 33 966 551.809998 96.745903
0.719386 -0.857294 3.962977
0 0 0
3 37 941 86.593552 173.187103 35 893 125.411354 161.243164 34 882 140.341278 170.201126
1.449762 -1.249578 4.046412
0 0 0
4 37 981 68.080452 100.329086 36 936 83.607567 83.607567 35 999 114.661812 89.579544 34 993 132.577713 100.329086
0.884645 -0.802373 3.700968
0 0 0
8 46 342 100.800003 148.800003 43 305 64.800003 182.400009 38 344 93.600006 151.200012 37 356 132.000000 150.000000 36 356 144.000000 139.200012 35 537 171.360001 142.560013 39 174 66.000000 153.000000 45 181 107.000000 152.000000
0.903299 -0.796774 3.708718
0 0 0
5 38 477 93.600006 151.200012 37 493 132.480011 149.760010 36 513 144.000000 139.680008 35 537 171.360001 142.560013 39 448 66.240005 152.639999
0.599128 -0.916306 3.912464
0 0 0
4 46 424 57.600002 171.360001 36 406 90.720001 152.639999 35 501 118.080002 154.080002 32 346 153.600006 128.400009
0.611428 -0.885667 3.982067
0 0 0
7 44 357 42.000000 196.800003 38 343 34.800003 180.000000 37 342 74.400002 176.400009 36 222 86.400002 162.000000 35 204 114.000000 163.000000 34 356 128.400009 175.200012 33 350 133.200012 151.200012
-1.072316 -0.907051 2.286576
0 0 0
6 40 235 376.800018 39.600002 38 223 378.000000 54.000004 37 483 387.360016 61.920002 36 402 378.720001 54.720001 35 584 385.344025 65.664009 45 275 528.000000 51.600002
0.856560 -0.813035 3.696102
0 0 0
9 62 718 41.472008 147.225616 63 778 74.649612 192.844833 46 158 100.000000 149.000000 44 129 95.000000 164.000000 43 144 64.000000 183.000000 42 169 44.000000 184.000000 48 318 22.800001 196.800003 47 90 63.000000 178.000000 45 357 106.800003 152.400009
-1.151613 -0.368719 2.561136
0 0 0
5 41 278 396.000031 247.200012 36 398 377.280029 272.160004 35 100 381.000000 282.000000 39 303 374.400024 253.200012 34 402 372.960022 303.840027
-0.551906 0.367259 1.785588
0 0 0
6 38 218 555.600037 230.400009 42 458 512.640015 227.520004 37 405 586.080017 246.240005 36 560 590.976074 250.560028 35 337 615.600037 267.600006 39 583 528.768066 214.272018
4.935382 1.491620 -0.330048
0 0 0
3 36 546 563.040039 53.280003 35 317 606.000000 63.600002 39 297 447.600006 42.000000
0.861667 -0.801331 3.683243
0 0 0
6 40 698 60.134407 153.446426 38 709 95.385612 149.299225 37 608 134.784012 148.608017 36 611 145.152008 138.240021 35 537 171.360001 142.560013 39 566 69.120010 152.064011
0.737903 -0.981705 3.675577
0 0 0
2 36 615 122.688011 117.504013 35 654 150.336014 120.960014
0.765129 -1.112035 3.630713
0 0 0
7 43 567 34.560005 136.512009 38 591 63.936005 107.136009 37 577 103.680008 105.408012 36 616 115.776009 93.312012 39 575 32.832005 107.136009 34 627 160.704010 110.592010 33 634 165.888016 86.400009
-1.028596 -0.815488 2.840513
0 0 0
3 37 624 233.280029 186.624023 36 627 221.184021 177.984024 35 534 227.520004 184.320007
0.787152 -0.977611 3.698523
0 0 0
2 36 711 122.342415 118.195213 35 654 150.336014 120.960014
0.255431 -0.755403 3.832443
0 0 0
4 43 725 49.766407 238.464035 37 868 89.579529 204.042267 36 780 103.680016 192.844833 35 383 126.000008 192.000000
-1.338766 -0.509168 3.097381
0 0 0
7 41 9 256.000000 348.000000 38 207 214.000000 364.000000 42 216 280.000000 369.000000 36 179 193.000000 354.000000 48 30 411.000000 327.000000 39 3 211.000000 355.000000 34 16 175.000000 374.000000
0.643645 -0.698348 4.037648
0 0 0
4 38 794 52.254726 209.018906 37 1002 89.579544 204.241348 36 941 101.523476 191.103012 35 802 126.904335 189.112350
-0.985971 -0.610652 2.283529
0 0 0
4 40 970 408.482697 125.411354 37 922 421.023834 143.327255 36 959 419.232239 139.744080 35 981 429.981781 150.493622
0.449335 -0.889004 3.838794
0 0 0
3 37 1004 85.996361 171.992722 35 1002 121.828178 161.243179 34 960 136.160904 171.992722
0.984647 -1.018595 3.736589
0 0 0
4 46 582 67.392006 119.232010 38 588 69.120010 120.960014 37 576 108.864014 119.232010 36 444 122.400002 108.000008
4.369383 -0.644810 3.331661
0 0 0
10 40 645 122.688011 60.480007 44 817 124.416016 69.672974 43 738 99.532814 87.091209 38 631 176.256012 58.752007 42 706 91.238411 89.164810 37 744 226.022430 62.208008 36 722 246.758438 51.840008 47 563 50.112003 82.944008 39 641 143.424011 58.752007 45 647 124.416016 58.752007
0.325137 -0.824849 3.617549
0 0 0
7 40 696 58.060806 172.108826 44 805 109.486099 186.624023 43 726 76.723213 203.212830 38 707 85.017609 170.035217 37 702 120.268814 167.961624 36 707 128.563217 155.520020 39 680 60.134407 172.108826
-0.618311 0.884079 1.870461
0 0 0
13 46 185 586.000000 269.000000 40 176 546.000000 292.000000 44 103 583.000000 300.000000 41 134 536.000000 297.000000 43 60 557.000000 300.000000 38 253 577.200012 321.600006 42 140 534.000000 310.000000 37 293 607.200012 342.000000 36 109 612.000000 352.000000 49 113 472.000000 204.000000 47 107 552.000000 263.000000 39 250 550.800049 302.400024 45 156 591.000000 291.000000
5.614755 -1.796695 4.937160
0 0 0
2 37 677 82.944008 34.560005 35 550 149.760010 27.360001
5.369844 2.285323 -0.837830
0 0 0
6 101 679 165.888031 74.649612 40 591 456.192047 67.392006 38 668 516.672058 74.304008 37 777 570.240051 82.944016 36 773 599.270508 80.870415 39 591 478.656036 67.392006
0.261615 -0.714797 3.433719
0 0 0
8 40 867 104.509453 171.694107 41 937 101.523476 179.159073 43 882 122.425369 200.060959 38 803 126.904335 174.182419 42 940 98.537491 203.046951 37 869 159.252502 171.694107 36 706 165.888031 161.740829 39 868 104.509453 174.182419
0.919622 -0.798303 3.710883
0 0 0
4 44 807 94.556175 164.229141 41 722 51.840008 159.667221 38 788 94.556175 151.787537 37 703 132.710419 149.299225
5.127503 2.327240 -0.562009
0 0 0
13 96 739 414.720062 39.398407 99 933 283.668549 56.733707 98 865 311.040039 54.743050 95 776 454.118469 41.472008 102 863 119.439377 97.044495 101 862 169.205780 92.067856 103 788 49.766407 131.880981 100 788 238.878754 57.231369 97 850 353.341492 49.766407 94 723 491.443268 39.398407 38 769 510.105682 89.164810 37 858 562.360413 99.532814 36 854 589.731934 97.044495
0.417656 -0.794131 3.641371
0 0 0
12 65 975 128.994537 279.488159 62 967 89.579544 197.074982 40 473 61.920002 174.240005 44 595 108.864014 186.624023 41 570 57.024006 181.440018 43 589 77.760010 205.632019 38 475 87.840004 171.360001 42 681 53.913609 207.360031 37 491 123.840004 168.480011 47 693 87.091209 199.065628 39 446 61.920002 172.800003 45 493 125.280006 174.240005
4.347668 -0.713371 3.211134
0 0 0
8 191 6 613.000000 130.000000 44 197 129.000000 59.000000 41 208 114.000000 56.000000 38 6 183.000000 48.000000 42 15 96.000000 79.000000 37 48 231.000000 52.000000 47 338 54.000004 70.800003 39 48 147.000000 47.000000
-1.158406 -0.456071 2.527615
0 0 0
5 38 236 381.600006 237.600006 33 265 351.600006 265.200012 31 414 319.680023 267.839996 30 762 302.745636 261.273651 29 542 280.800018 275.040009
0.957517 -0.953647 3.746631
0 0 0
4 40 325 36.000000 133.200012 38 184 73.000000 131.000000 35 370 154.800003 122.400002 39 366 43.200001 133.200012
4.446605 -0.644093 3.348744
0 0 0
4 96 479 57.600002 28.800001 38 4 176.000000 59.000000 42 4 90.000000 89.000000 37 47 224.000000 63.000000
-1.343394 -0.496646 3.322652
0 0 0
3 38 759 147.225616 410.572845 37 766 149.299225 402.278442 35 572 129.600006 387.072021
-0.255266 0.504389 1.757311
0 0 0
3 38 714 532.915283 223.948837 37 792 564.848694 236.390427 39 584 508.032043 209.088013
-1.269565 -0.622877 2.661049
0 0 0
4 40 771 337.996857 213.580826 38 773 323.481659 238.464035 37 834 325.969971 246.343719 39 869 318.505005 223.948837
-1.101525 -0.707995 2.395254
0 0 0
6 40 691 379.468842 122.342415 43 607 444.096039 143.424011 38 774 377.395264 141.004822 42 559 406.080048 152.064011 37 411 387.360016 146.880005 39 767 364.953644 130.636826
4.756374 -0.876720 3.525146
0 0 0
6 46 739 68.428810 41.472008 40 687 97.459213 47.692806 44 572 95.040009 58.752007 41 602 82.944008 53.568005 38 597 153.792007 44.928005 37 531 203.040009 48.960003
5.292875 -0.839412 3.797848
0 0 0
7 40 596 82.944008 57.024006 43 616 53.568005 82.944008 38 596 141.696014 55.296005 42 619 46.656006 84.672005 37 877 194.088989 59.719692 36 723 213.580826 47.692806 39 529 105.120003 54.720001
4.989584 1.996581 -0.529097
0 0 0
4 102 936 113.467415 86.593552 38 927 504.631378 68.677643 37 959 558.976318 78.829994 39 927 468.799591 62.705677
3.224496 1.456861 0.192198
0 0 0
3 38 953 512.394958 89.579544 37 925 561.365112 98.537491 39 954 476.563141 82.413177
0.159401 -0.852252 3.188945
0 0 0
6 46 893 203.046951 119.439384 38 991 143.327271 132.577713 37 933 179.159073 134.369308 48 901 131.383316 155.271194 47 935 167.215134 143.327255 45 883 197.074982 128.397339
4.796904 -0.887201 3.620443
0 0 0
6 40 440 90.720001 50.400002 43 370 63.600002 76.800003 38 349 147.600006 49.200001 42 496 54.720001 79.200005 36 188 219.000000 42.000000 39 390 110.400002 49.200001
5.386645 2.296039 -0.854160
0 0 0
13 96 259 412.800018 24.000000 99 339 274.800018 38.400002 98 375 303.600006 42.000000 95 239 456.000031 24.000000 102 264 108.000008 82.800003 101 423 165.600006 74.880005 103 511 37.440002 118.080002 100 489 230.400009 43.200001 97 350 354.000000 33.600002 94 76 494.000000 22.000000 40 82 457.000000 67.000000 36 332 598.800049 80.400002 39 62 480.000000 67.000000
5.107515 2.713348 -1.467201
0 0 0
13 96 346 457.200012 22.800001 99 100 317.000000 38.000000 98 159 348.000000 42.000000 95 341 504.000031 25.200001 102 37 155.000000 80.000000 101 168 210.000000 74.000000 103 345 91.200005 112.800003 100 306 274.800018 42.000000 97 170 398.000000 36.000000 40 107 505.000000 71.000000 38 274 568.800049 79.200005 42 111 461.000000 102.000000 39 278 530.400024 70.800003
5.135495 2.721982 -1.485473
0 0 0
5 99 512 316.800018 37.440002 40 296 505.200012 70.800003 38 274 568.800049 79.200005 42 663 461.376038 100.224007 39 490 529.920044 70.560005
1.103307 -0.681807 3.414952
0 0 0
16 93 820 445.409332 169.205780 80 960 143.327271 78.829994 65 867 52.254726 174.182419 62 859 126.904335 104.509453 63 865 146.810898 144.322586 64 865 94.556175 159.252502 46 499 146.880005 129.600006 40 378 112.800003 134.400009 44 317 145.200012 144.000000 41 382 106.800003 141.600006 38 347 148.800003 134.400009 42 498 97.920006 164.160004 48 446 69.120003 171.360001 47 466 106.560005 155.520004 39 378 120.000008 133.200012 45 494 155.520004 133.919998
5.029000 2.783362 -1.499740
0 0 0
8 99 711 323.481659 39.398407 98 622 354.240021 44.928005 100 597 281.664032 44.928005 40 669 511.488037 74.304008 41 543 489.600006 86.400002 38 665 575.424072 82.944008 42 668 466.560059 105.408012 39 590 535.680054 76.032005
4.834763 -0.956724 3.444086
0 0 0
6 44 376 97.200005 44.400002 41 330 84.000000 42.000000 38 166 156.000000 35.000000 37 216 205.000000 39.000000 39 214 119.000000 35.000000 45 217 95.000000 36.000000
1.146509 -0.669568 3.435709
0 0 0
3 40 714 111.974419 134.784012 38 616 146.880020 134.784012 39 628 119.232010 134.784012
4.372883 -0.700202 3.172199
0 0 0
8 40 740 132.710419 47.692806 41 740 118.195213 53.913609 43 741 107.827217 74.649612 38 713 186.624023 47.692806 42 682 99.532814 76.723213 37 818 231.413788 52.254726 39 725 151.372818 47.692806 45 728 132.710419 45.619205
-0.771463 -0.029356 1.604577
0 0 0
3 40 447 567.360046 131.040009 38 18 603.000000 153.000000 39 673 573.696045 139.968018
5.384071 2.285093 -0.846727
0 0 0
10 99 513 273.600006 38.880001 98 611 304.128021 41.472004 102 738 107.827217 80.870415 101 586 165.888016 76.032005 100 599 229.824020 43.200005 97 489 352.800018 34.560001 40 464 456.480011 66.240005 38 455 516.960022 73.440002 36 554 597.888062 81.216011 39 491 479.520020 66.240005
-0.373029 -0.751269 3.493677
0 0 0
3 40 783 82.114571 223.948837 38 677 93.312012 223.948837 39 696 72.576012 226.022430
1.054342 -0.704740 3.436051
0 0 0
10 40 935 107.495445 134.369308 44 934 140.341278 143.327255 41 930 101.523476 140.341278 43 943 110.481430 161.243164 38 862 141.834259 134.369293 42 941 92.565521 164.229156 48 940 65.691658 173.187103 47 868 104.509453 156.764175 39 816 114.462738 134.369293 45 785 154.275864 134.369293
5.055096 2.755562 -1.466298
0 0 0
7 98 701 352.512054 45.619205 101 936 212.004898 77.635597 100 864 278.691895 47.278088 40 966 505.228607 75.246811 41 770 487.296082 80.870415 38 854 572.313660 84.602890 39 855 532.500549 74.649612
5.052879 2.760241 -1.460240
0 0 0
7 102 802 159.252502 82.114571 101 995 214.990891 75.246811 103 993 89.579544 118.244995 40 855 507.617340 74.649612 41 922 486.715485 86.593552 38 854 572.313660 84.602890 39 926 531.505249 74.649612
2.922489 2.409057 -0.900477
0 0 0
7 104 190 172.000000 138.000000 40 125 567.000000 103.000000 44 79 555.000000 119.000000 41 108 545.000000 114.000000 43 108 532.000000 119.000000 42 85 523.000000 132.000000 39 429 591.840027 103.680008
1.008752 -0.715204 3.438836
0 0 0
4 40 777 103.680016 134.784012 41 721 99.532814 143.078415 42 869 92.067856 164.229141 39 732 114.048019 134.784012
-0.718727 0.575870 2.089562
0 0 0
5 40 615 508.032043 286.848022 44 419 554.400024 295.200012 42 568 501.120056 305.856018 48 481 508.320007 252.000015 39 468 509.760010 299.520020
4.437588 -0.596915 2.902724
0 0 0
5 46 15 134.000000 38.000000 40 217 156.000000 43.000000 44 373 156.000000 52.800003 38 210 210.000000 43.000000 42 186 126.000000 71.000000
5.101625 -0.578908 4.036647
0 0 0
8 190 574 577.152039 119.232010 91 828 136.857620 49.766407 40 578 81.216011 88.128006 44 580 74.304008 95.040009 41 556 63.936005 93.312012 43 737 51.840008 114.048019 38 572 138.240021 84.672005 39 621 103.680008 86.400009
-0.488254 0.395629 1.735915
0 0 0
6 40 982 523.144531 200.658173 44 989 566.142700 211.407715 41 989 523.144531 204.241348 43 934 534.491211 214.990891 42 979 519.561340 222.157257 39 977 526.727722 211.407715
4.377055 -0.718295 3.223338
0 0 0
7 40 530 128.160004 48.960003 43 517 102.240005 74.880005 42 495 95.040001 77.760002 37 528 228.960007 51.840004 47 485 53.280003 72.000000 39 530 146.880005 47.520000 29 529 406.080017 50.400002
3.855038 -0.754893 3.188665
0 0 0
7 191 852 587.243591 126.904335 40 818 131.880981 49.766407 44 819 129.392654 59.719688 38 867 184.135712 49.766407 47 816 57.231369 74.649612 39 798 149.299225 49.766407 45 810 131.880981 49.766407
5.750933 -0.335711 4.303269
0 0 0
8 92 997 103.912270 78.829994 90 759 141.004822 70.502411 89 871 174.182419 67.184647 91 826 124.416016 72.161293 88 891 220.962860 62.705677 40 433 82.080002 106.560005 38 275 136.800003 102.000008 42 429 43.200001 133.919998
-0.326642 0.543914 1.657624
0 0 0
2 40 802 522.547302 201.553955 41 717 516.326477 209.433624
1.101071 -0.681869 3.412133
0 0 0
25 92 796 470.292542 176.670746 90 903 471.785553 176.173096 89 946 483.729523 189.908630 79 800 47.278088 79.626251 82 983 311.736786 128.994537 83 986 422.815430 93.162720 91 904 471.785553 176.173096 88 998 519.561340 200.658173 81 946 240.073166 118.244995 80 959 143.327271 93.162720 65 681 51.840008 174.182419 62 773 126.489616 105.753616 63 779 147.225616 141.004822 64 778 95.385612 157.593628 87 1001 548.226807 186.325439 46 157 147.000000 130.000000 40 199 113.000000 134.000000 41 196 107.000000 141.000000 43 177 117.000000 160.000000 38 180 149.000000 134.000000 42 194 99.000000 164.000000 48 186 71.000000 172.000000 47 124 108.000000 154.000000 39 196 120.000000 134.000000 45 180 156.000000 132.000000
